time/fps,time/iterations,time/time_elapsed,time/total_timesteps,train/policy_gradient_loss,train/approx_kl,train/entropy_loss,train/value_loss,train/n_updates,train/clip_range,train/loss,train/clip_fraction,train/explained_variance,train/learning_rate,rollout/ep_len_mean,rollout/ep_rew_mean
8,1,91,768,,,,,,,,,,,,
6,2,220,1536,-0.013076871470548212,0.0121796755,-1.9426320105791093,3.7133547186851503,10,0.3,0.08434705436229706,0.006380208333333333,-0.007987499237060547,0.00025,,
6,3,363,2304,-0.011370170139707625,0.009894653,-1.912823216120402,21.612356352806092,20,0.3,0.6270477771759033,0.0140625,0.07358306646347046,0.00025,,
6,4,474,3072,-0.02004715274864187,0.018198537,-1.8914812872807185,19.168991430600485,30,0.3,1.045237421989441,0.0515625,0.192671537399292,0.00025,900.0,-43.489994049072266
6,5,571,3840,-0.011589906574226917,0.0073466734,-1.9049826433261237,4.387854259212812,40,0.3,0.3210199177265167,0.0024739583333333332,0.2921462655067444,0.00025,900.0,-43.489994049072266
6,6,686,4608,-0.012410645155857008,0.0072545805,-1.8914080440998078,8.410627528031666,50,0.3,0.3390142023563385,0.005989583333333334,0.3006904125213623,0.00025,900.0,-43.489994049072266
6,7,808,5376,-0.01686588746961206,0.014856014,-1.8559423069159189,12.19681323369344,60,0.3,0.49014022946357727,0.012890625,0.32887983322143555,0.00025,900.0,-43.489994049072266
6,8,903,6144,-0.01611461446930965,0.013025887,-1.8211839536825816,19.578756618499757,70,0.3,0.847617506980896,0.03528645833333333,0.36867839097976685,0.00025,900.0,-49.55001449584961
6,9,1012,6912,-0.021098997498241564,0.013701449,-1.8226070662339529,5.823809844255448,80,0.3,0.06365489959716797,0.025390625,0.2341310977935791,0.00025,900.0,-49.55001449584961
6,10,1134,7680,-0.01054949446891745,0.006845368,-1.8036930213371913,18.501865323384603,90,0.3,0.4972430169582367,0.006640625,0.430986225605011,0.00025,900.0,-49.55001449584961
6,11,1244,8448,-0.010104525329855582,0.008425087,-1.8037396132946015,35.31936405499776,100,0.3,1.3574970960617065,0.008072916666666667,0.16622966527938843,0.00025,900.0,-44.976661682128906
6,12,1341,9216,-0.019687510374933482,0.015964946,-1.7928809394439063,28.33162683645884,110,0.3,1.3220041990280151,0.024869791666666665,-0.12444126605987549,0.00025,900.0,-44.976661682128906
6,13,1453,9984,-0.013894545403309167,0.006796602,-1.7517091910044351,5.717143374681473,120,0.3,0.16883456707000732,0.010546875,0.1646416187286377,0.00025,900.0,-44.976661682128906
